.
├── AndroidManifest.tmpl.xml
├── Assets
│   └── fonts
├── app.kv
├── buildozer.spec
├── core
│   ├── __init__.py
│   ├── image_loader.py
│   ├── line_path.py
│   ├── profile_builder.py
│   ├── relay_controller.py
│   └── slope_solver.py
├── main.py
├── provider_paths.xml
├── requirements.txt
├── screens
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-311.pyc
│   │   ├── camera_screen.cpython-310.pyc
│   │   ├── camera_screen.cpython-311.pyc
│   │   ├── line_select_screen.cpython-310.pyc
│   │   ├── line_select_screen.cpython-311.pyc
│   │   ├── profile_screen.cpython-310.pyc
│   │   ├── profile_screen.cpython-311.pyc
│   │   ├── result_screen.cpython-310.pyc
│   │   ├── result_screen.cpython-311.pyc
│   │   ├── start_screen.cpython-310.pyc
│   │   └── start_screen.cpython-311.pyc
│   ├── camera_screen.py
│   ├── line_select_screen.py
│   ├── profile_screen.py
│   ├── result_screen.py
│   └── start_screen.py
├── structure.txt
├── venv
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── Kivy-2.3.1.dist-info
│   │       │   ├── gui-32.exe
│   │       │   ├── gui-64.exe
│   │       │   ├── gui-arm64.exe
│   │       │   ├── gui.exe
│   │       │   ├── installer.py
│   │       │   ├── launch.py
│   │       │   ├── logging.py
│   │       │   ├── modified.py
│   │       │   ├── monkey.py
│   │       │   ├── msvc.py
│   │       │   ├── namespaces.py
│   │       │   ├── script (dev).tmpl
│   │       │   ├── script.tmpl
│   │       │   ├── tests
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── contexts.cpython-311.pyc
│   │       │   │   │   ├── environment.cpython-311.pyc
│   │       │   │   │   ├── fixtures.cpython-311.pyc
│   │       │   │   │   ├── mod_with_constant.cpython-311.pyc
│   │       │   │   │   ├── namespaces.cpython-311.pyc
│   │       │   │   │   ├── script-with-bom.cpython-311.pyc
│   │       │   │   │   ├── test_archive_util.cpython-311.pyc
│   │       │   │   │   ├── test_bdist_deprecations.cpython-311.pyc
│   │       │   │   │   ├── test_bdist_egg.cpython-311.pyc
│   │       │   │   │   ├── test_bdist_wheel.cpython-311.pyc
│   │       │   │   │   ├── test_build.cpython-311.pyc
│   │       │   │   │   ├── test_build_clib.cpython-311.pyc
│   │       │   │   │   ├── test_build_ext.cpython-311.pyc
│   │       │   │   │   ├── test_build_meta.cpython-311.pyc
│   │       │   │   │   ├── test_build_py.cpython-311.pyc
│   │       │   │   │   ├── test_config_discovery.cpython-311.pyc
│   │       │   │   │   ├── test_core_metadata.cpython-311.pyc
│   │       │   │   │   ├── test_depends.cpython-311.pyc
│   │       │   │   │   ├── test_develop.cpython-311.pyc
│   │       │   │   │   ├── test_dist.cpython-311.pyc
│   │       │   │   │   ├── test_dist_info.cpython-311.pyc
│   │       │   │   │   ├── test_distutils_adoption.cpython-311.pyc
│   │       │   │   │   ├── test_editable_install.cpython-311.pyc
│   │       │   │   │   ├── test_egg_info.cpython-311.pyc
│   │       │   │   │   ├── test_extern.cpython-311.pyc
│   │       │   │   │   ├── test_find_packages.cpython-311.pyc
│   │       │   │   │   ├── test_find_py_modules.cpython-311.pyc
│   │       │   │   │   ├── test_glob.cpython-311.pyc
│   │       │   │   │   ├── test_install_scripts.cpython-311.pyc
│   │       │   │   │   ├── test_logging.cpython-311.pyc
│   │       │   │   │   ├── test_manifest.cpython-311.pyc
│   │       │   │   │   ├── test_namespaces.cpython-311.pyc
│   │       │   │   │   ├── test_scripts.cpython-311.pyc
│   │       │   │   │   ├── test_sdist.cpython-311.pyc
│   │       │   │   │   ├── test_setopt.cpython-311.pyc
│   │       │   │   │   ├── test_setuptools.cpython-311.pyc
│   │       │   │   │   ├── test_shutil_wrapper.cpython-311.pyc
│   │       │   │   │   ├── test_unicode_utils.cpython-311.pyc
│   │       │   │   │   ├── test_virtualenv.cpython-311.pyc
│   │       │   │   │   ├── test_warnings.cpython-311.pyc
│   │       │   │   │   ├── test_wheel.cpython-311.pyc
│   │       │   │   │   ├── test_windows_wrappers.cpython-311.pyc
│   │       │   │   │   ├── text.cpython-311.pyc
│   │       │   │   │   └── textwrap.cpython-311.pyc
│   │       │   │   ├── compat
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   └── py39.cpython-311.pyc
│   │       │   │   │   └── py39.py
│   │       │   │   ├── config
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── test_apply_pyprojecttoml.cpython-311.pyc
│   │       │   │   │   │   ├── test_expand.cpython-311.pyc
│   │       │   │   │   │   ├── test_pyprojecttoml.cpython-311.pyc
│   │       │   │   │   │   ├── test_pyprojecttoml_dynamic_deps.cpython-311.pyc
│   │       │   │   │   │   └── test_setupcfg.cpython-311.pyc
│   │       │   │   │   ├── downloads
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── __pycache__
│   │       │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   │   └── preload.cpython-311.pyc
│   │       │   │   │   │   └── preload.py
│   │       │   │   │   ├── setupcfg_examples.txt
│   │       │   │   │   ├── test_apply_pyprojecttoml.py
│   │       │   │   │   ├── test_expand.py
│   │       │   │   │   ├── test_pyprojecttoml.py
│   │       │   │   │   ├── test_pyprojecttoml_dynamic_deps.py
│   │       │   │   │   └── test_setupcfg.py
│   │       │   │   ├── contexts.py
│   │       │   │   ├── environment.py
│   │       │   │   ├── fixtures.py
│   │       │   │   ├── indexes
│   │       │   │   │   └── test_links_priority
│   │       │   │   │       ├── external.html
│   │       │   │   │       └── simple
│   │       │   │   │           └── foobar
│   │       │   │   │               └── index.html
│   │       │   │   ├── integration
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── helpers.cpython-311.pyc
│   │       │   │   │   │   ├── test_pbr.cpython-311.pyc
│   │       │   │   │   │   └── test_pip_install_sdist.cpython-311.pyc
│   │       │   │   │   ├── helpers.py
│   │       │   │   │   ├── test_pbr.py
│   │       │   │   │   └── test_pip_install_sdist.py
│   │       │   │   ├── mod_with_constant.py
│   │       │   │   ├── namespaces.py
│   │       │   │   ├── script-with-bom.py
│   │       │   │   ├── test_archive_util.py
│   │       │   │   ├── test_bdist_deprecations.py
│   │       │   │   ├── test_bdist_egg.py
│   │       │   │   ├── test_bdist_wheel.py
│   │       │   │   ├── test_build.py
│   │       │   │   ├── test_build_clib.py
│   │       │   │   ├── test_build_ext.py
│   │       │   │   ├── test_build_meta.py
│   │       │   │   ├── test_build_py.py
│   │       │   │   ├── test_config_discovery.py
│   │       │   │   ├── test_core_metadata.py
│   │       │   │   ├── test_depends.py
│   │       │   │   ├── test_develop.py
│   │       │   │   ├── test_dist.py
│   │       │   │   ├── test_dist_info.py
│   │       │   │   ├── test_distutils_adoption.py
│   │       │   │   ├── test_editable_install.py
│   │       │   │   ├── test_egg_info.py
│   │       │   │   ├── test_extern.py
│   │       │   │   ├── test_find_packages.py
│   │       │   │   ├── test_find_py_modules.py
│   │       │   │   ├── test_glob.py
│   │       │   │   ├── test_install_scripts.py
│   │       │   │   ├── test_logging.py
│   │       │   │   ├── test_manifest.py
│   │       │   │   ├── test_namespaces.py
│   │       │   │   ├── test_scripts.py
│   │       │   │   ├── test_sdist.py
│   │       │   │   ├── test_setopt.py
│   │       │   │   ├── test_setuptools.py
│   │       │   │   ├── test_shutil_wrapper.py
│   │       │   │   ├── test_unicode_utils.py
│   │       │   │   ├── test_virtualenv.py
│   │       │   │   ├── test_warnings.py
│   │       │   │   ├── test_wheel.py
│   │       │   │   ├── test_windows_wrappers.py
│   │       │   │   ├── text.py
│   │       │   │   └── textwrap.py
│   │       │   ├── unicode_utils.py
│   │       │   ├── version.py
│   │       │   ├── warnings.py
│   │       │   ├── wheel.py
│   │       │   └── windows_support.py
│   │       ├── setuptools-80.10.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── urllib3
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── _base_connection.cpython-311.pyc
│   │       │   │   ├── _collections.cpython-311.pyc
│   │       │   │   ├── _request_methods.cpython-311.pyc
│   │       │   │   ├── _version.cpython-311.pyc
│   │       │   │   ├── connection.cpython-311.pyc
│   │       │   │   ├── connectionpool.cpython-311.pyc
│   │       │   │   ├── exceptions.cpython-311.pyc
│   │       │   │   ├── fields.cpython-311.pyc
│   │       │   │   ├── filepost.cpython-311.pyc
│   │       │   │   ├── poolmanager.cpython-311.pyc
│   │       │   │   └── response.cpython-311.pyc
│   │       │   ├── _base_connection.py
│   │       │   ├── _collections.py
│   │       │   ├── _request_methods.py
│   │       │   ├── _version.py
│   │       │   ├── connection.py
│   │       │   ├── connectionpool.py
│   │       │   ├── contrib
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── pyopenssl.cpython-311.pyc
│   │       │   │   │   └── socks.cpython-311.pyc
│   │       │   │   ├── emscripten
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── connection.cpython-311.pyc
│   │       │   │   │   │   ├── fetch.cpython-311.pyc
│   │       │   │   │   │   ├── request.cpython-311.pyc
│   │       │   │   │   │   └── response.cpython-311.pyc
│   │       │   │   │   ├── connection.py
│   │       │   │   │   ├── emscripten_fetch_worker.js
│   │       │   │   │   ├── fetch.py
│   │       │   │   │   ├── request.py
│   │       │   │   │   └── response.py
│   │       │   │   ├── pyopenssl.py
│   │       │   │   └── socks.py
│   │       │   ├── exceptions.py
│   │       │   ├── fields.py
│   │       │   ├── filepost.py
│   │       │   ├── http2
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── connection.cpython-311.pyc
│   │       │   │   │   └── probe.cpython-311.pyc
│   │       │   │   ├── connection.py
│   │       │   │   └── probe.py
│   │       │   ├── poolmanager.py
│   │       │   ├── py.typed
│   │       │   ├── response.py
│   │       │   └── util
│   │       │       ├── __init__.py
│   │       │       ├── __pycache__
│   │       │       │   ├── __init__.cpython-311.pyc
│   │       │       │   ├── connection.cpython-311.pyc
│   │       │       │   ├── proxy.cpython-311.pyc
│   │       │       │   ├── request.cpython-311.pyc
│   │       │       │   ├── response.cpython-311.pyc
│   │       │       │   ├── retry.cpython-311.pyc
│   │       │       │   ├── ssl_.cpython-311.pyc
│   │       │       │   ├── ssl_match_hostname.cpython-311.pyc
│   │       │       │   ├── ssltransport.cpython-311.pyc
│   │       │       │   ├── timeout.cpython-311.pyc
│   │       │       │   ├── url.cpython-311.pyc
│   │       │       │   ├── util.cpython-311.pyc
│   │       │       │   └── wait.cpython-311.pyc
│   │       │       ├── connection.py
│   │       │       ├── proxy.py
│   │       │       ├── request.py
│   │       │       ├── response.py
│   │       │       ├── retry.py
│   │       │       ├── ssl_.py
│   │       │       ├── ssl_match_hostname.py
│   │       │       ├── ssltransport.py
│   │       │       ├── timeout.py
│   │       │       ├── url.py
│   │       │       ├── util.py
│   │       │       └── wait.py
│   │       ├── urllib3-2.6.3.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       │       └── LICENSE.txt
│   │       ├── virtualenv
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── __main__.cpython-311.pyc
│   │       │   │   ├── info.cpython-311.pyc
│   │       │   │   ├── report.cpython-311.pyc
│   │       │   │   └── version.cpython-311.pyc
│   │       │   ├── activation
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── activator.cpython-311.pyc
│   │       │   │   │   └── via_template.cpython-311.pyc
│   │       │   │   ├── activator.py
│   │       │   │   ├── bash
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   │   └── activate.sh
│   │       │   │   ├── batch
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   │   ├── activate.bat
│   │       │   │   │   ├── deactivate.bat
│   │       │   │   │   └── pydoc.bat
│   │       │   │   ├── cshell
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   │   └── activate.csh
│   │       │   │   ├── fish
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   │   └── activate.fish
│   │       │   │   ├── nushell
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   │   └── activate.nu
│   │       │   │   ├── powershell
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   │   └── activate.ps1
│   │       │   │   ├── python
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   └── activate_this.cpython-311.pyc
│   │       │   │   │   └── activate_this.py
│   │       │   │   └── via_template.py
│   │       │   ├── app_data
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── base.cpython-311.pyc
│   │       │   │   │   ├── na.cpython-311.pyc
│   │       │   │   │   ├── read_only.cpython-311.pyc
│   │       │   │   │   ├── via_disk_folder.cpython-311.pyc
│   │       │   │   │   └── via_tempdir.cpython-311.pyc
│   │       │   │   ├── base.py
│   │       │   │   ├── na.py
│   │       │   │   ├── read_only.py
│   │       │   │   ├── via_disk_folder.py
│   │       │   │   └── via_tempdir.py
│   │       │   ├── config
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── convert.cpython-311.pyc
│   │       │   │   │   ├── env_var.cpython-311.pyc
│   │       │   │   │   └── ini.cpython-311.pyc
│   │       │   │   ├── cli
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   └── parser.cpython-311.pyc
│   │       │   │   │   └── parser.py
│   │       │   │   ├── convert.py
│   │       │   │   ├── env_var.py
│   │       │   │   └── ini.py
│   │       │   ├── create
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── creator.cpython-311.pyc
│   │       │   │   │   ├── debug.cpython-311.pyc
│   │       │   │   │   ├── describe.cpython-311.pyc
│   │       │   │   │   └── pyenv_cfg.cpython-311.pyc
│   │       │   │   ├── creator.py
│   │       │   │   ├── debug.py
│   │       │   │   ├── describe.py
│   │       │   │   ├── pyenv_cfg.py
│   │       │   │   └── via_global_ref
│   │       │   │       ├── __init__.py
│   │       │   │       ├── __pycache__
│   │       │   │       │   ├── __init__.cpython-311.pyc
│   │       │   │       │   ├── _virtualenv.cpython-311.pyc
│   │       │   │       │   ├── api.cpython-311.pyc
│   │       │   │       │   ├── store.cpython-311.pyc
│   │       │   │       │   └── venv.cpython-311.pyc
│   │       │   │       ├── _virtualenv.py
│   │       │   │       ├── api.py
│   │       │   │       ├── builtin
│   │       │   │       │   ├── __init__.py
│   │       │   │       │   ├── __pycache__
│   │       │   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │       │   │   ├── builtin_way.cpython-311.pyc
│   │       │   │       │   │   ├── ref.cpython-311.pyc
│   │       │   │       │   │   └── via_global_self_do.cpython-311.pyc
│   │       │   │       │   ├── builtin_way.py
│   │       │   │       │   ├── cpython
│   │       │   │       │   │   ├── __init__.py
│   │       │   │       │   │   ├── __pycache__
│   │       │   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │       │   │   │   ├── common.cpython-311.pyc
│   │       │   │       │   │   │   ├── cpython3.cpython-311.pyc
│   │       │   │       │   │   │   └── mac_os.cpython-311.pyc
│   │       │   │       │   │   ├── common.py
│   │       │   │       │   │   ├── cpython3.py
│   │       │   │       │   │   └── mac_os.py
│   │       │   │       │   ├── graalpy
│   │       │   │       │   │   ├── __init__.py
│   │       │   │       │   │   └── __pycache__
│   │       │   │       │   │       └── __init__.cpython-311.pyc
│   │       │   │       │   ├── pypy
│   │       │   │       │   │   ├── __init__.py
│   │       │   │       │   │   ├── __pycache__
│   │       │   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │       │   │   │   ├── common.cpython-311.pyc
│   │       │   │       │   │   │   └── pypy3.cpython-311.pyc
│   │       │   │       │   │   ├── common.py
│   │       │   │       │   │   └── pypy3.py
│   │       │   │       │   ├── ref.py
│   │       │   │       │   └── via_global_self_do.py
│   │       │   │       ├── store.py
│   │       │   │       └── venv.py
│   │       │   ├── discovery
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── builtin.cpython-311.pyc
│   │       │   │   │   ├── cached_py_info.cpython-311.pyc
│   │       │   │   │   ├── discover.cpython-311.pyc
│   │       │   │   │   ├── py_info.cpython-311.pyc
│   │       │   │   │   └── py_spec.cpython-311.pyc
│   │       │   │   ├── builtin.py
│   │       │   │   ├── cached_py_info.py
│   │       │   │   ├── discover.py
│   │       │   │   ├── py_info.py
│   │       │   │   ├── py_spec.py
│   │       │   │   └── windows
│   │       │   │       ├── __init__.py
│   │       │   │       ├── __pycache__
│   │       │   │       │   ├── __init__.cpython-311.pyc
│   │       │   │       │   └── pep514.cpython-311.pyc
│   │       │   │       └── pep514.py
│   │       │   ├── info.py
│   │       │   ├── report.py
│   │       │   ├── run
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   └── session.cpython-311.pyc
│   │       │   │   ├── plugin
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── activators.cpython-311.pyc
│   │       │   │   │   │   ├── base.cpython-311.pyc
│   │       │   │   │   │   ├── creators.cpython-311.pyc
│   │       │   │   │   │   ├── discovery.cpython-311.pyc
│   │       │   │   │   │   └── seeders.cpython-311.pyc
│   │       │   │   │   ├── activators.py
│   │       │   │   │   ├── base.py
│   │       │   │   │   ├── creators.py
│   │       │   │   │   ├── discovery.py
│   │       │   │   │   └── seeders.py
│   │       │   │   └── session.py
│   │       │   ├── seed
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   └── seeder.cpython-311.pyc
│   │       │   │   ├── embed
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── base_embed.cpython-311.pyc
│   │       │   │   │   │   └── pip_invoke.cpython-311.pyc
│   │       │   │   │   ├── base_embed.py
│   │       │   │   │   ├── pip_invoke.py
│   │       │   │   │   └── via_app_data
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── __pycache__
│   │       │   │   │       │   ├── __init__.cpython-311.pyc
│   │       │   │   │       │   └── via_app_data.cpython-311.pyc
│   │       │   │   │       ├── pip_install
│   │       │   │   │       │   ├── __init__.py
│   │       │   │   │       │   ├── __pycache__
│   │       │   │   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │       │   │   ├── base.cpython-311.pyc
│   │       │   │   │       │   │   ├── copy.cpython-311.pyc
│   │       │   │   │       │   │   └── symlink.cpython-311.pyc
│   │       │   │   │       │   ├── base.py
│   │       │   │   │       │   ├── copy.py
│   │       │   │   │       │   └── symlink.py
│   │       │   │   │       └── via_app_data.py
│   │       │   │   ├── seeder.py
│   │       │   │   └── wheels
│   │       │   │       ├── __init__.py
│   │       │   │       ├── __pycache__
│   │       │   │       │   ├── __init__.cpython-311.pyc
│   │       │   │       │   ├── acquire.cpython-311.pyc
│   │       │   │       │   ├── bundle.cpython-311.pyc
│   │       │   │       │   ├── periodic_update.cpython-311.pyc
│   │       │   │       │   └── util.cpython-311.pyc
│   │       │   │       ├── acquire.py
│   │       │   │       ├── bundle.py
│   │       │   │       ├── embed
│   │       │   │       │   ├── __init__.py
│   │       │   │       │   ├── __pycache__
│   │       │   │       │   │   └── __init__.cpython-311.pyc
│   │       │   │       │   ├── pip-25.0.1-py3-none-any.whl
│   │       │   │       │   ├── pip-25.3-py3-none-any.whl
│   │       │   │       │   ├── setuptools-75.3.2-py3-none-any.whl
│   │       │   │       │   ├── setuptools-80.9.0-py3-none-any.whl
│   │       │   │       │   └── wheel-0.45.1-py3-none-any.whl
│   │       │   │       ├── periodic_update.py
│   │       │   │       └── util.py
│   │       │   ├── util
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── error.cpython-311.pyc
│   │       │   │   │   ├── lock.cpython-311.pyc
│   │       │   │   │   ├── specifier.cpython-311.pyc
│   │       │   │   │   └── zipapp.cpython-311.pyc
│   │       │   │   ├── error.py
│   │       │   │   ├── lock.py
│   │       │   │   ├── path
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── _permission.cpython-311.pyc
│   │       │   │   │   │   ├── _sync.cpython-311.pyc
│   │       │   │   │   │   └── _win.cpython-311.pyc
│   │       │   │   │   ├── _permission.py
│   │       │   │   │   ├── _sync.py
│   │       │   │   │   └── _win.py
│   │       │   │   ├── specifier.py
│   │       │   │   ├── subprocess
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   └── zipapp.py
│   │       │   └── version.py
│   │       ├── virtualenv-20.36.1.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses
│   │       │       └── LICENSE
│   │       ├── win32
│   │       │   ├── Demos
│   │       │   │   ├── BackupRead_BackupWrite.py
│   │       │   │   ├── BackupSeek_streamheaders.py
│   │       │   │   ├── CopyFileEx.py
│   │       │   │   ├── CreateFileTransacted_MiniVersion.py
│   │       │   │   ├── EvtFormatMessage.py
│   │       │   │   ├── EvtSubscribe_pull.py
│   │       │   │   ├── EvtSubscribe_push.py
│   │       │   │   ├── FileSecurityTest.py
│   │       │   │   ├── GetSaveFileName.py
│   │       │   │   ├── NetValidatePasswordPolicy.py
│   │       │   │   ├── OpenEncryptedFileRaw.py
│   │       │   │   ├── RegCreateKeyTransacted.py
│   │       │   │   ├── RegRestoreKey.py
│   │       │   │   ├── SystemParametersInfo.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── BackupRead_BackupWrite.cpython-311.pyc
│   │       │   │   │   ├── BackupSeek_streamheaders.cpython-311.pyc
│   │       │   │   │   ├── CopyFileEx.cpython-311.pyc
│   │       │   │   │   ├── CreateFileTransacted_MiniVersion.cpython-311.pyc
│   │       │   │   │   ├── EvtFormatMessage.cpython-311.pyc
│   │       │   │   │   ├── EvtSubscribe_pull.cpython-311.pyc
│   │       │   │   │   ├── EvtSubscribe_push.cpython-311.pyc
│   │       │   │   │   ├── FileSecurityTest.cpython-311.pyc
│   │       │   │   │   ├── GetSaveFileName.cpython-311.pyc
│   │       │   │   │   ├── NetValidatePasswordPolicy.cpython-311.pyc
│   │       │   │   │   ├── OpenEncryptedFileRaw.cpython-311.pyc
│   │       │   │   │   ├── RegCreateKeyTransacted.cpython-311.pyc
│   │       │   │   │   ├── RegRestoreKey.cpython-311.pyc
│   │       │   │   │   ├── SystemParametersInfo.cpython-311.pyc
│   │       │   │   │   ├── desktopmanager.cpython-311.pyc
│   │       │   │   │   ├── eventLogDemo.cpython-311.pyc
│   │       │   │   │   ├── getfilever.cpython-311.pyc
│   │       │   │   │   ├── mmapfile_demo.cpython-311.pyc
│   │       │   │   │   ├── print_desktop.cpython-311.pyc
│   │       │   │   │   ├── rastest.cpython-311.pyc
│   │       │   │   │   ├── timer_demo.cpython-311.pyc
│   │       │   │   │   ├── win32clipboardDemo.cpython-311.pyc
│   │       │   │   │   ├── win32clipboard_bitmapdemo.cpython-311.pyc
│   │       │   │   │   ├── win32comport_demo.cpython-311.pyc
│   │       │   │   │   ├── win32console_demo.cpython-311.pyc
│   │       │   │   │   ├── win32cred_demo.cpython-311.pyc
│   │       │   │   │   ├── win32fileDemo.cpython-311.pyc
│   │       │   │   │   ├── win32gui_demo.cpython-311.pyc
│   │       │   │   │   ├── win32gui_devicenotify.cpython-311.pyc
│   │       │   │   │   ├── win32gui_dialog.cpython-311.pyc
│   │       │   │   │   ├── win32gui_menu.cpython-311.pyc
│   │       │   │   │   ├── win32gui_taskbar.cpython-311.pyc
│   │       │   │   │   ├── win32netdemo.cpython-311.pyc
│   │       │   │   │   ├── win32rcparser_demo.cpython-311.pyc
│   │       │   │   │   ├── win32servicedemo.cpython-311.pyc
│   │       │   │   │   ├── win32ts_logoff_disconnected.cpython-311.pyc
│   │       │   │   │   └── winprocess.cpython-311.pyc
│   │       │   │   ├── c_extension
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   └── setup.cpython-311.pyc
│   │       │   │   │   └── setup.py
│   │       │   │   ├── dde
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── ddeclient.cpython-311.pyc
│   │       │   │   │   │   └── ddeserver.cpython-311.pyc
│   │       │   │   │   ├── ddeclient.py
│   │       │   │   │   └── ddeserver.py
│   │       │   │   ├── desktopmanager.py
│   │       │   │   ├── eventLogDemo.py
│   │       │   │   ├── getfilever.py
│   │       │   │   ├── images
│   │       │   │   │   ├── frowny.bmp
│   │       │   │   │   └── smiley.bmp
│   │       │   │   ├── mmapfile_demo.py
│   │       │   │   ├── pipes
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── cat.cpython-311.pyc
│   │       │   │   │   │   └── runproc.cpython-311.pyc
│   │       │   │   │   ├── cat.py
│   │       │   │   │   └── runproc.py
│   │       │   │   ├── print_desktop.py
│   │       │   │   ├── rastest.py
│   │       │   │   ├── security
│   │       │   │   │   ├── GetTokenInformation.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── GetTokenInformation.cpython-311.pyc
│   │       │   │   │   │   ├── account_rights.cpython-311.pyc
