.
├── AndroidManifest.tmpl.xml
├── Assets
│   └── fonts
├── app.kv
├── buildozer.spec
├── core
│   ├── __init__.py
│   ├── image_loader.py
│   ├── line_path.py
│   ├── profile_builder.py
│   ├── relay_controller.py
│   └── slope_solver.py
├── main.py
├── provider_paths.xml
├── requirements.txt
├── screens
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-311.pyc
│   │   ├── camera_screen.cpython-310.pyc
│   │   ├── camera_screen.cpython-311.pyc
│   │   ├── line_select_screen.cpython-310.pyc
│   │   ├── line_select_screen.cpython-311.pyc
│   │   ├── profile_screen.cpython-310.pyc
│   │   ├── profile_screen.cpython-311.pyc
│   │   ├── result_screen.cpython-310.pyc
│   │   ├── result_screen.cpython-311.pyc
│   │   ├── start_screen.cpython-310.pyc
│   │   └── start_screen.cpython-311.pyc
│   ├── camera_screen.py
│   ├── line_select_screen.py
│   ├── profile_screen.py
│   ├── result_screen.py
│   └── start_screen.py
├── structure.txt
├── venv
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── Kivy-2.3.1.dist-info
│   │       │   │   │   ├── he.cpython-311.pyc
│   │       │   │   │   ├── it.cpython-311.pyc
│   │       │   │   │   ├── ja.cpython-311.pyc
│   │       │   │   │   ├── ka.cpython-311.pyc
│   │       │   │   │   ├── ko.cpython-311.pyc
│   │       │   │   │   ├── lt.cpython-311.pyc
│   │       │   │   │   ├── lv.cpython-311.pyc
│   │       │   │   │   ├── nl.cpython-311.pyc
│   │       │   │   │   ├── pl.cpython-311.pyc
│   │       │   │   │   ├── pt_br.cpython-311.pyc
│   │       │   │   │   ├── ru.cpython-311.pyc
│   │       │   │   │   ├── sk.cpython-311.pyc
│   │       │   │   │   ├── sv.cpython-311.pyc
│   │       │   │   │   ├── uk.cpython-311.pyc
│   │       │   │   │   ├── zh_cn.cpython-311.pyc
│   │       │   │   │   └── zh_tw.cpython-311.pyc
│   │       │   │   ├── af.py
│   │       │   │   ├── ar.py
│   │       │   │   ├── ca.py
│   │       │   │   ├── cs.py
│   │       │   │   ├── da.py
│   │       │   │   ├── de.py
│   │       │   │   ├── en.py
│   │       │   │   ├── eo.py
│   │       │   │   ├── es.py
│   │       │   │   ├── fa.py
│   │       │   │   ├── fi.py
│   │       │   │   ├── fr.py
│   │       │   │   ├── gl.py
│   │       │   │   ├── he.py
│   │       │   │   ├── it.py
│   │       │   │   ├── ja.py
│   │       │   │   ├── ka.py
│   │       │   │   ├── ko.py
│   │       │   │   ├── lt.py
│   │       │   │   ├── lv.py
│   │       │   │   ├── nl.py
│   │       │   │   ├── pl.py
│   │       │   │   ├── pt_br.py
│   │       │   │   ├── ru.py
│   │       │   │   ├── sk.py
│   │       │   │   ├── sv.py
│   │       │   │   ├── uk.py
│   │       │   │   ├── zh_cn.py
│   │       │   │   └── zh_tw.py
│   │       │   ├── nodes.py
│   │       │   ├── parsers
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── commonmark_wrapper.cpython-311.pyc
│   │       │   │   │   ├── docutils_xml.cpython-311.pyc
│   │       │   │   │   ├── null.cpython-311.pyc
│   │       │   │   │   └── recommonmark_wrapper.cpython-311.pyc
│   │       │   │   ├── commonmark_wrapper.py
│   │       │   │   ├── docutils_xml.py
│   │       │   │   ├── null.py
│   │       │   │   ├── recommonmark_wrapper.py
│   │       │   │   └── rst
│   │       │   │       ├── __init__.py
│   │       │   │       ├── __pycache__
│   │       │   │       │   ├── __init__.cpython-311.pyc
│   │       │   │       │   ├── roles.cpython-311.pyc
│   │       │   │       │   ├── states.cpython-311.pyc
│   │       │   │       │   └── tableparser.cpython-311.pyc
│   │       │   │       ├── directives
│   │       │   │       │   ├── __init__.py
│   │       │   │       │   ├── __pycache__
│   │       │   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │       │   │   ├── admonitions.cpython-311.pyc
│   │       │   │       │   │   ├── body.cpython-311.pyc
│   │       │   │       │   │   ├── html.cpython-311.pyc
│   │       │   │       │   │   ├── images.cpython-311.pyc
│   │       │   │       │   │   ├── misc.cpython-311.pyc
│   │       │   │       │   │   ├── parts.cpython-311.pyc
│   │       │   │       │   │   ├── references.cpython-311.pyc
│   │       │   │       │   │   └── tables.cpython-311.pyc
│   │       │   │       │   ├── admonitions.py
│   │       │   │       │   ├── body.py
│   │       │   │       │   ├── html.py
│   │       │   │       │   ├── images.py
│   │       │   │       │   ├── misc.py
│   │       │   │       │   ├── parts.py
│   │       │   │       │   ├── references.py
│   │       │   │       │   └── tables.py
│   │       │   │       ├── include
│   │       │   │       │   ├── README.rst
│   │       │   │       │   ├── html-roles.txt
│   │       │   │       │   ├── isoamsa.txt
│   │       │   │       │   ├── isoamsb.txt
│   │       │   │       │   ├── isoamsc.txt
│   │       │   │       │   ├── isoamsn.txt
│   │       │   │       │   ├── isoamso.txt
│   │       │   │       │   ├── isoamsr.txt
│   │       │   │       │   ├── isobox.txt
│   │       │   │       │   ├── isocyr1.txt
│   │       │   │       │   ├── isocyr2.txt
│   │       │   │       │   ├── isodia.txt
│   │       │   │       │   ├── isogrk1.txt
│   │       │   │       │   ├── isogrk2.txt
│   │       │   │       │   ├── isogrk3.txt
│   │       │   │       │   ├── isogrk4-wide.txt
│   │       │   │       │   ├── isogrk4.txt
│   │       │   │       │   ├── isolat1.txt
│   │       │   │       │   ├── isolat2.txt
│   │       │   │       │   ├── isomfrk-wide.txt
│   │       │   │       │   ├── isomfrk.txt
